/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 1.20
 -- None : -4.82
 -- left : 0.51

('left', 'red', 'left', 'left')
 -- forward : -19.88
 -- right : 0.52
 -- None : 1.86
 -- left : -9.82

('forward', 'red', None, 'forward')
 -- forward : -39.71
 -- right : -19.43
 -- None : 1.69
 -- left : -40.37

('right', 'red', 'left', 'right')
 -- forward : -8.23
 -- right : 0.91
 -- None : 0.18
 -- left : -7.27

('right', 'red', None, 'forward')
 -- forward : -40.35
 -- right : -20.47
 -- None : 1.08
 -- left : -40.63

('left', 'red', 'left', None)
 -- forward : -10.07
 -- right : 0.80
 -- None : 1.09
 -- left : -10.27

('forward', 'red', 'forward', 'forward')
 -- forward : -34.84
 -- right : -18.76
 -- None : 1.87
 -- left : -29.93

('left', 'red', 'forward', 'right')
 -- forward : -7.54
 -- right : 0.43
 -- None : 1.46
 -- left : -16.11

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : -4.27
 -- left : -19.63

('forward', 'red', 'forward', 'left')
 -- forward : -26.34
 -- right : 0.53
 -- None : 1.28
 -- left : -7.45

('forward', 'green', 'forward', 'right')
 -- forward : 1.51
 -- right : 0.90
 -- None : -3.53
 -- left : -16.73

('left', 'red', 'forward', None)
 -- forward : -10.36
 -- right : 0.85
 -- None : 2.20
 -- left : -9.98

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.94
 -- None : -4.67
 -- left : 1.91

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 2.48
 -- None : -4.35
 -- left : 0.54

('left', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 1.02
 -- None : -5.16
 -- left : 1.50

('right', 'red', None, 'right')
 -- forward : -10.41
 -- right : 1.96
 -- None : 0.14
 -- left : -12.47

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.23
 -- None : 1.42
 -- left : -29.70

('left', 'green', None, 'right')
 -- forward : 0.41
 -- right : 0.76
 -- None : -4.92
 -- left : 1.89

('forward', 'green', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.07
 -- None : -4.10
 -- left : -19.74

('forward', 'green', 'left', 'right')
 -- forward : 1.20
 -- right : 0.97
 -- None : -2.64
 -- left : 1.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 1.72
 -- None : -4.50
 -- left : -19.30

('forward', 'red', 'forward', 'right')
 -- forward : -19.52
 -- right : 0.33
 -- None : 1.74
 -- left : -4.96

('right', 'red', 'forward', None)
 -- forward : -10.00
 -- right : 1.57
 -- None : 0.03
 -- left : -12.47

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 1.21
 -- None : -5.02
 -- left : 0.44

('forward', 'green', 'left', 'left')
 -- forward : 1.76
 -- right : 1.25
 -- None : -5.38
 -- left : -0.03

('right', 'green', 'right', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.07
 -- left : -15.63

('left', 'green', 'right', None)
 -- forward : 0.95
 -- right : 0.11
 -- None : -4.21
 -- left : -19.72

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.33
 -- left : -10.32

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- right : -0.44
 -- None : -4.90
 -- left : -19.90

('forward', 'red', 'left', 'forward')
 -- forward : -37.00
 -- right : -18.86
 -- None : 2.10
 -- left : -40.01

('left', 'green', None, 'left')
 -- forward : 0.70
 -- right : 1.14
 -- None : -4.66
 -- left : 1.64

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 1.02
 -- None : -5.19
 -- left : 1.15

('right', 'red', 'forward', 'forward')
 -- forward : -34.70
 -- right : -17.12
 -- None : 0.75
 -- left : -37.11

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.80
 -- None : -5.15
 -- left : 1.38

('right', 'red', 'forward', 'left')
 -- forward : -9.19
 -- right : 1.07
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.03
 -- None : -4.77
 -- left : -17.40

('right', 'green', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.64
 -- None : -4.17
 -- left : 0.92

('left', 'red', 'forward', 'left')
 -- forward : -8.38
 -- right : 0.41
 -- None : 1.29
 -- left : -12.13

('forward', 'red', 'left', 'left')
 -- forward : -9.62
 -- right : 0.62
 -- None : 1.91
 -- left : -9.20

('left', 'red', 'right', 'forward')
 -- forward : -37.60
 -- right : 0.00
 -- None : 0.94
 -- left : -30.59

('left', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 0.85
 -- None : -4.11
 -- left : -19.17

('right', 'red', 'left', 'left')
 -- forward : -10.87
 -- right : 1.25
 -- None : 0.38
 -- left : -10.04

('left', 'red', 'left', 'right')
 -- forward : -12.44
 -- right : 0.99
 -- None : 1.81
 -- left : -10.09

('left', 'red', 'forward', 'forward')
 -- forward : -37.18
 -- right : -18.25
 -- None : 1.84
 -- left : -40.22

('left', 'red', 'right', None)
 -- forward : -11.35
 -- right : 1.06
 -- None : 2.07
 -- left : -39.48

('right', 'green', 'left', None)
 -- forward : 0.49
 -- right : 1.61
 -- None : -5.41
 -- left : 0.84

('forward', 'red', None, 'right')
 -- forward : -11.64
 -- right : 0.87
 -- None : 1.53
 -- left : -11.40

('forward', 'red', 'forward', None)
 -- forward : -13.79
 -- right : 0.09
 -- None : 1.25
 -- left : -10.29

('right', 'red', None, None)
 -- forward : -10.52
 -- right : 1.30
 -- None : 1.24
 -- left : -10.91

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- right : 1.12
 -- None : -5.35
 -- left : 0.56

('forward', 'red', None, None)
 -- forward : -10.21
 -- right : 0.67
 -- None : 1.50
 -- left : -28.51

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : -17.59

('forward', 'green', 'right', None)
 -- forward : 1.67
 -- right : 0.27
 -- None : -4.69
 -- left : -20.62

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : -15.16

('right', 'red', 'forward', 'right')
 -- forward : -8.71
 -- right : 1.87
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.68
 -- None : -4.63
 -- left : -19.37

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- right : 0.57
 -- None : -5.50
 -- left : 0.85

('left', 'red', None, 'forward')
 -- forward : -39.77
 -- right : -19.98
 -- None : 1.73
 -- left : -40.62

('left', 'red', None, 'right')
 -- forward : -9.83
 -- right : 0.43
 -- None : 1.92
 -- left : -9.77

('right', 'red', 'right', 'right')
 -- forward : -9.45
 -- right : 0.00
 -- None : 0.00
 -- left : -29.89

('left', 'red', None, 'left')
 -- forward : -12.17
 -- right : 0.22
 -- None : 1.60
 -- left : -25.95

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 1.86
 -- None : -4.65
 -- left : -20.50

('right', 'red', None, 'left')
 -- forward : -28.52
 -- right : 1.53
 -- None : 0.52
 -- left : -9.57

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.36
 -- None : -4.95
 -- left : -19.86

